2021-04-04 08:18:49,480 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Starting EscaladeApplication on FABPC with PID 10532 (C:\Users\FaB\Git\escaladefriendsp6ocr\target\classes started by FaB PC in C:\Users\FaB\Git\escaladefriendsp6ocr)
2021-04-04 08:18:49,498 DEBUG com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2021-04-04 08:18:49,500 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] The following profiles are active: prod
2021-04-04 08:19:00,510 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Started EscaladeApplication in 11.738 seconds (JVM running for 13.626)
2021-04-04 08:19:00,513 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Le chemin des images des sites est : img/site
2021-04-04 08:19:00,515 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Start Les Amis de l'Escalade Application ...
2021-04-04 08:19:35,376 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-7] *********Le nombre de topo est : 20
2021-04-04 08:19:40,050 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-8088-exec-5] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.base/java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:775)
2021-04-04 10:37:14,265 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-10] La page d'escalade est : Site{id=1, nom='Le Peyssin', region='Alpes', nbVoies=125, cotationMin='4a', cotationMax='9+', description='Superbe petit site situé au bord de l'eau en face du camping.  Les voies sont courtes mais intéressantes. Certaines voies gagneraient à être plus fréquentées, la mousse est de retour.  Site idéal pour une fin d'après-midi.  Un magnifique éperon rocheux domine le site : Ça pourrait faire un très bon site si on pouvait/voulait équiper cette falaise.', site_image='LePeyssin.jpg', certifie=false, commentaire=[Commentaire{id=68, comDate=2021-01-21T13:55:22, com='hfdhfdsshfds'}, Commentaire{id=72, comDate=2021-01-21T18:49:31, com='GTRJYRJYTRFSJYRSJYRFS'}, Commentaire{id=126, comDate=2021-03-31T10:56:50, com='yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhh hhhh!*!*!*!*!*!*!*!* ***************** * ********** **************** **************************++++++++++++++++++++++++++++++++++++ yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhhhhhh!*!*!*!*!*!*!*!* ***********************  	yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhhhhhh!* !*!*!*!*!*!*!* ********************** ************ ************************ ************+++++++++ +++++++++++++ ++++++++++++++ yeahhhhhhhhhhhhhhhhhhhh '}, Commentaire{id=58, comDate=2021-01-21T10:01:58, com='excellent !'}, Commentaire{id=1, comDate=2021-01-17T17:56:18, com=''}, Commentaire{id=59, comDate=2021-01-21T10:04:53, com='est ce que ça marche !!!'}, Commentaire{id=64, comDate=2021-01-21T11:19:49, com='eryhgtrehteshtsrhtrshtyrstrsjrsjtrysjtrsjhtre52687568'}, Commentaire{id=91, comDate=2021-01-30T22:04:52, com='sdsdssdssdsdsds'}, Commentaire{id=63, comDate=2021-01-21T11:18:24, com='yhtrezh(teht(zh'}, Commentaire{id=90, comDate=2021-01-30T20:49:16, com='samedi c'est cool :)'}, Commentaire{id=61, comDate=2021-01-21T10:21:43, com='toujours pas?!'}, Commentaire{id=71, comDate=2021-01-21T18:45:25, com='gdsgdsgds'}, Commentaire{id=2, comDate=2020-12-26T18:17, com='Très fatiguant mais ça fait plaisir de se retrouver entre potes dans ce cadre magnifique ! A refaire !'}, Commentaire{id=67, comDate=2021-01-21T12:27:49, com='trtrtrtrrtrrtrtrtrtrrtrtrtrrtrrrrrrtrtrtrtrtrtrtrtrtrtrtrrtrtrrtr'}, Commentaire{id=70, comDate=2021-01-21T15:00:22, com='kuyluyl'}, Commentaire{id=80, comDate=2021-01-24T18:22:33, com='toto titi !!!!!!!!!!!!!!!!!!!!!!'}, Commentaire{id=93, comDate=2021-01-30T22:12:21, com='coucou tout le monde !'}, Commentaire{id=49, comDate=2021-01-20T21:43:52, com='jgfxjgfxnfnfgxnxfngfn'}, Commentaire{id=66, comDate=2021-01-21T11:52:59, com='utrutrutrutrutrutrutrutrutr'}, Commentaire{id=55, comDate=2021-01-20T22:40:50, com='jjghfjghfxjgfhdjfgjgfh'}, Commentaire{id=56, comDate=2021-01-21T09:28:28, com='5782875'}, Commentaire{id=95, comDate=2021-01-31T09:56:38, com='ça marche toujours ? !'}, Commentaire{id=127, comDate=2021-03-31T13:29:10, com='bonjour tout le monde ça va?????????'}, Commentaire{id=50, comDate=2021-01-20T22:14:29, com='coucou'}, Commentaire{id=75, comDate=2021-01-22T19:06:36, com='gfqhfdhfdwfh'}, Commentaire{id=94, comDate=2021-01-30T22:46:42, com='j'espère ! ! ! ! ! ! ! ! '}, Commentaire{id=74, comDate=2021-01-21T20:23:03, com='gfdsgsfg'}, Commentaire{id=101, comDate=2021-02-07T15:33:14, com='je suis un membre'}, Commentaire{id=108, comDate=2021-02-14T18:36:10, com='Nous sommes le dimanche 14/02'}, Commentaire{id=129, comDate=2021-03-31T16:17:38, com='coucou'}, Commentaire{id=60, comDate=2021-01-21T10:06:42, com='hfgdbhdfb'}, Commentaire{id=73, comDate=2021-01-21T20:22:03, com='ngdbngfdsbgdfs'}, Commentaire{id=89, comDate=2021-01-30T20:42:04, com='rghrthrhrfhrfshsfhfshnfhnfhfhfshfshsfhfshfshb!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!'}, Commentaire{id=119, comDate=2021-03-21T11:10:13, com='bonjour'}, Commentaire{id=57, comDate=2021-01-21T09:32:09, com='bonjour tout le monde'}, Commentaire{id=62, comDate=2021-01-21T11:17:11, com='hbfsqbvfsb'}, Commentaire{id=128, comDate=2021-03-31T16:14:22, com='bonjour
'}, Commentaire{id=65, comDate=2021-01-21T11:49:18, com='jgfjfkhyfdkjyfdk'}, Commentaire{id=98, comDate=2021-01-31T18:11:56, com='bonjour,
nous sommes dimanche 31 janvier'}, Commentaire{id=92, comDate=2021-01-30T22:09:30, com='est ce que tu vas bien??????!!!!!!'}]}
2021-04-04 10:37:14,266 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-10] La liste des commentaires est : [Commentaire{id=68, comDate=2021-01-21T13:55:22, com='hfdhfdsshfds'}, Commentaire{id=72, comDate=2021-01-21T18:49:31, com='GTRJYRJYTRFSJYRSJYRFS'}, Commentaire{id=126, comDate=2021-03-31T10:56:50, com='yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhh hhhh!*!*!*!*!*!*!*!* ***************** * ********** **************** **************************++++++++++++++++++++++++++++++++++++ yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhhhhhh!*!*!*!*!*!*!*!* ***********************  	yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhhhhhh!* !*!*!*!*!*!*!* ********************** ************ ************************ ************+++++++++ +++++++++++++ ++++++++++++++ yeahhhhhhhhhhhhhhhhhhhh '}, Commentaire{id=58, comDate=2021-01-21T10:01:58, com='excellent !'}, Commentaire{id=1, comDate=2021-01-17T17:56:18, com=''}, Commentaire{id=59, comDate=2021-01-21T10:04:53, com='est ce que ça marche !!!'}, Commentaire{id=64, comDate=2021-01-21T11:19:49, com='eryhgtrehteshtsrhtrshtyrstrsjrsjtrysjtrsjhtre52687568'}, Commentaire{id=91, comDate=2021-01-30T22:04:52, com='sdsdssdssdsdsds'}, Commentaire{id=63, comDate=2021-01-21T11:18:24, com='yhtrezh(teht(zh'}, Commentaire{id=90, comDate=2021-01-30T20:49:16, com='samedi c'est cool :)'}, Commentaire{id=61, comDate=2021-01-21T10:21:43, com='toujours pas?!'}, Commentaire{id=71, comDate=2021-01-21T18:45:25, com='gdsgdsgds'}, Commentaire{id=2, comDate=2020-12-26T18:17, com='Très fatiguant mais ça fait plaisir de se retrouver entre potes dans ce cadre magnifique ! A refaire !'}, Commentaire{id=67, comDate=2021-01-21T12:27:49, com='trtrtrtrrtrrtrtrtrtrrtrtrtrrtrrrrrrtrtrtrtrtrtrtrtrtrtrtrrtrtrrtr'}, Commentaire{id=70, comDate=2021-01-21T15:00:22, com='kuyluyl'}, Commentaire{id=80, comDate=2021-01-24T18:22:33, com='toto titi !!!!!!!!!!!!!!!!!!!!!!'}, Commentaire{id=93, comDate=2021-01-30T22:12:21, com='coucou tout le monde !'}, Commentaire{id=49, comDate=2021-01-20T21:43:52, com='jgfxjgfxnfnfgxnxfngfn'}, Commentaire{id=66, comDate=2021-01-21T11:52:59, com='utrutrutrutrutrutrutrutrutr'}, Commentaire{id=55, comDate=2021-01-20T22:40:50, com='jjghfjghfxjgfhdjfgjgfh'}, Commentaire{id=56, comDate=2021-01-21T09:28:28, com='5782875'}, Commentaire{id=95, comDate=2021-01-31T09:56:38, com='ça marche toujours ? !'}, Commentaire{id=127, comDate=2021-03-31T13:29:10, com='bonjour tout le monde ça va?????????'}, Commentaire{id=50, comDate=2021-01-20T22:14:29, com='coucou'}, Commentaire{id=75, comDate=2021-01-22T19:06:36, com='gfqhfdhfdwfh'}, Commentaire{id=94, comDate=2021-01-30T22:46:42, com='j'espère ! ! ! ! ! ! ! ! '}, Commentaire{id=74, comDate=2021-01-21T20:23:03, com='gfdsgsfg'}, Commentaire{id=101, comDate=2021-02-07T15:33:14, com='je suis un membre'}, Commentaire{id=108, comDate=2021-02-14T18:36:10, com='Nous sommes le dimanche 14/02'}, Commentaire{id=129, comDate=2021-03-31T16:17:38, com='coucou'}, Commentaire{id=60, comDate=2021-01-21T10:06:42, com='hfgdbhdfb'}, Commentaire{id=73, comDate=2021-01-21T20:22:03, com='ngdbngfdsbgdfs'}, Commentaire{id=89, comDate=2021-01-30T20:42:04, com='rghrthrhrfhrfshsfhfshnfhnfhfhfshfshsfhfshfshb!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!'}, Commentaire{id=119, comDate=2021-03-21T11:10:13, com='bonjour'}, Commentaire{id=57, comDate=2021-01-21T09:32:09, com='bonjour tout le monde'}, Commentaire{id=62, comDate=2021-01-21T11:17:11, com='hbfsqbvfsb'}, Commentaire{id=128, comDate=2021-03-31T16:14:22, com='bonjour
'}, Commentaire{id=65, comDate=2021-01-21T11:49:18, com='jgfjfkhyfdkjyfdk'}, Commentaire{id=98, comDate=2021-01-31T18:11:56, com='bonjour,
nous sommes dimanche 31 janvier'}, Commentaire{id=92, comDate=2021-01-30T22:09:30, com='est ce que tu vas bien??????!!!!!!'}]
2021-04-04 10:37:14,993 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-8] Le nombre de site est : 3
2021-04-04 10:37:44,320 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-7] *********Le nombre de topo est : 20
2021-04-04 10:38:54,933 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Starting EscaladeApplication on FABPC with PID 5988 (C:\Users\FaB\Git\escaladefriendsp6ocr\target\classes started by FaB PC in C:\Users\FaB\Git\escaladefriendsp6ocr)
2021-04-04 10:38:54,937 DEBUG com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2021-04-04 10:38:54,939 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] The following profiles are active: prod
2021-04-04 10:39:06,830 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Started EscaladeApplication in 12.628 seconds (JVM running for 13.971)
2021-04-04 10:39:06,833 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Le chemin des images des sites est : img/site
2021-04-04 10:39:06,835 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Start Les Amis de l'Escalade Application ...
2021-04-04 10:39:24,959 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-4] Le nombre de site est : 3
2021-04-04 10:41:22,435 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-7] *********Le nombre de topo est : 20
2021-04-04 10:42:55,478 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-8] *********Le nombre de topo est : 20
2021-04-04 10:43:01,604 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-10] Le nombre de site est : 3
2021-04-04 10:43:50,929 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-8088-exec-2] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.fabienIT.escaladefriendsp6ocr.controller.TopoController.coordonnees(TopoController.java:338)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:215)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:142)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:800)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:998)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:890)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:875)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:770)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
2021-04-04 10:45:10,578 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Starting EscaladeApplication on FABPC with PID 3044 (C:\Users\FaB\Git\escaladefriendsp6ocr\target\classes started by FaB PC in C:\Users\FaB\Git\escaladefriendsp6ocr)
2021-04-04 10:45:10,584 DEBUG com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2021-04-04 10:45:10,586 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] The following profiles are active: prod
2021-04-04 10:45:21,459 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Started EscaladeApplication in 11.622 seconds (JVM running for 12.948)
2021-04-04 10:45:21,463 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Le chemin des images des sites est : img/site
2021-04-04 10:45:21,468 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Start Les Amis de l'Escalade Application ...
2021-04-04 10:53:03,593 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Starting EscaladeApplication on FABPC with PID 13984 (C:\Users\FaB\Git\escaladefriendsp6ocr\target\classes started by FaB PC in C:\Users\FaB\Git\escaladefriendsp6ocr)
2021-04-04 10:53:03,597 DEBUG com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2021-04-04 10:53:03,599 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] The following profiles are active: prod
2021-04-04 10:53:13,950 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Started EscaladeApplication in 11.051 seconds (JVM running for 12.5)
2021-04-04 10:53:13,952 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Le chemin des images des sites est : img/site
2021-04-04 10:53:13,954 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Start Les Amis de l'Escalade Application ...
2021-04-04 11:01:25,517 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Starting EscaladeApplication on FABPC with PID 6684 (C:\Users\FaB\Git\escaladefriendsp6ocr\target\classes started by FaB PC in C:\Users\FaB\Git\escaladefriendsp6ocr)
2021-04-04 11:01:25,521 DEBUG com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2021-04-04 11:01:25,524 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] The following profiles are active: prod
2021-04-04 11:01:39,242 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Started EscaladeApplication in 14.562 seconds (JVM running for 16.048)
2021-04-04 11:01:39,246 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Le chemin des images des sites est : img/site
2021-04-04 11:01:39,249 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Start Les Amis de l'Escalade Application ...
2021-04-04 11:03:35,374 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-3] Le nombre de site est : 3
2021-04-04 11:03:39,276 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-2] La page d'escalade est : Site{id=1, nom='Le Peyssin', region='Alpes', nbVoies=125, cotationMin='4a', cotationMax='9+', description='Superbe petit site situé au bord de l'eau en face du camping.  Les voies sont courtes mais intéressantes. Certaines voies gagneraient à être plus fréquentées, la mousse est de retour.  Site idéal pour une fin d'après-midi.  Un magnifique éperon rocheux domine le site : Ça pourrait faire un très bon site si on pouvait/voulait équiper cette falaise.', site_image='LePeyssin.jpg', certifie=false, commentaire=[Commentaire{id=1, comDate=2021-01-17T17:56:18, com=''}, Commentaire{id=63, comDate=2021-01-21T11:18:24, com='yhtrezh(teht(zh'}, Commentaire{id=65, comDate=2021-01-21T11:49:18, com='jgfjfkhyfdkjyfdk'}, Commentaire{id=127, comDate=2021-03-31T13:29:10, com='bonjour tout le monde ça va?????????'}, Commentaire{id=92, comDate=2021-01-30T22:09:30, com='est ce que tu vas bien??????!!!!!!'}, Commentaire{id=72, comDate=2021-01-21T18:49:31, com='GTRJYRJYTRFSJYRSJYRFS'}, Commentaire{id=56, comDate=2021-01-21T09:28:28, com='5782875'}, Commentaire{id=95, comDate=2021-01-31T09:56:38, com='ça marche toujours ? !'}, Commentaire{id=74, comDate=2021-01-21T20:23:03, com='gfdsgsfg'}, Commentaire{id=49, comDate=2021-01-20T21:43:52, com='jgfxjgfxnfnfgxnxfngfn'}, Commentaire{id=60, comDate=2021-01-21T10:06:42, com='hfgdbhdfb'}, Commentaire{id=64, comDate=2021-01-21T11:19:49, com='eryhgtrehteshtsrhtrshtyrstrsjrsjtrysjtrsjhtre52687568'}, Commentaire{id=128, comDate=2021-03-31T16:14:22, com='bonjour
